-160;200;-160
-159.996509713718;199.99878878905;-159.000010153058
-159.986039067494;199.995155229985;-158.000081223723
-159.968588699181;199.989099544154;-157.000274125891
-159.944159671824;199.980622100459;-156.000649766035
-159.912753473597;199.969723415332;-155.001269039498
-159.87437414447;199.956402677788;-154.002192784687
-159.829026148413;199.940659224113;-153.003481801688
-159.776712246598;199.922494012905;-152.005196900551
-159.717435624341;199.901908150215;-151.00739886538
-159.65119989091;199.878902889488;-150.010148450637
-159.580907046724;199.854486399345;-149.01324304079
-159.509456553645;199.829665966734;-148.016440656597
-159.436848532404;199.804441633595;-147.019742982361
-159.363083105687;199.778813442547;-146.023151702211
-159.288160398136;199.752781436897;-145.026668500095
-159.212080536349;199.726345660631;-144.030295059778
-159.134843648878;199.699506158417;-143.034033064842
-159.056449866231;199.672262975605;-142.037884198678
-158.976899320871;199.64461615823;-141.041850144486
-158.896192147215;199.616565753006;-140.045932585274
-158.814328481634;199.588111807331;-139.050133203852
-158.731308462455;199.559254369282;-138.054453682829
-158.647132229956;199.529993487622;-137.058895704614
-158.561799926371;199.500329211791;-136.063460951409
-158.475311695888;199.470261591914;-135.068151105209
-158.387667684644;199.439790678797;-134.072967847794
-158.298868040734;199.408916523926;-133.077912860736
-158.208912914203;199.377639179471;-132.082987825388
-158.117802457049;199.345958698279;-131.088194422881
-158.025536823222;199.313875133883;-130.093534334126
-157.932116168624;199.281388540494;-129.099009239808
-157.837540651108;199.248498973004;-128.104620820385
-157.741810430479;199.215206486988;-127.110370756083
-157.644925668494;199.181511138701;-126.116260726893
-157.54688652886;199.147412985077;-125.122292412573
-157.447693177234;199.112912083732;-124.128467492637
-157.347345781224;199.078008492963;-123.13478764636
-157.245844510388;199.042702271748;-122.141254552771
-157.143189536232;199.006993479742;-121.147869890651
-157.039381032215;198.970882177283;-120.15463533853
-157.004961378977;198.897954766367;-119.16077039444
-156.971119084996;198.824223705124;-118.167008797993
-156.937854207317;198.749689117837;-117.173352224293
-156.905166802012;198.674351130142;-116.179802348268
-156.873056924179;198.598209869031;-115.186360844664
-156.841524627944;198.521265462849;-114.193029388047
-156.810569966458;198.443518041295;-113.199809652794
-156.780192991898;198.364967735421;-112.206703313096
-156.750393755469;198.285614677634;-111.213712042954
-156.721172307401;198.205459001692;-110.220837516171
-156.692528696951;198.124500842708;-109.228081406358
-156.664462972399;198.042740337145;-108.235445386923
-156.636975181056;197.960177622822;-107.242931131073
-156.610065369254;197.876812838908;-106.25054031181
-156.583733582353;197.792646125923;-105.258274601926
-156.557979864738;197.707677625741;-104.266135674003
-156.532804259821;197.621907481587;-103.274125200412
-156.508206810039;197.535335838036;-102.282244853304
-156.484187556852;197.447962841015;-101.290496304611
-156.460746540748;197.359788637802;-100.298881226046
-156.437883801241;197.270813377025;-99.3074012890929
-156.415599376867;197.181037208663;-98.3160581650103
-156.39389330519;197.090460284043;-97.3248535248256
-156.372765622798;196.999082755844;-96.3337890393325
-156.352216365305;196.906904778094;-95.3428663790887
-156.332245567348;196.81392650617;-94.3520872144129
-156.312853262591;196.720148096798;-93.3614532153818
-156.294039483721;196.625569708052;-92.3709660518273
-156.275804262452;196.530191499356;-91.3806273933341
-156.258147629522;196.434013631481;-90.3904389092363
-156.241069614692;196.337036266546;-89.4004022686149
-156.224570246749;196.239259568019;-88.4105191402951
-156.208649553506;196.140683700714;-87.4207911928432
-156.193307561799;196.041308830791;-86.431220094564
-156.178544297488;195.94113512576;-85.4418075134978
-156.164359785458;195.840162754475;-84.4525551174179
-156.15075404962;195.738391887137;-83.4634645738274
-156.137727112907;195.635822695292;-82.4745375499567
-156.125278997278;195.532455351835;-81.4857757127604
-156.113409723715;195.428290031002;-80.4971807289148
-156.102119312226;195.323326908377;-79.5087542648151
-156.091407781843;195.217566160887;-78.520497986572
-156.081275150619;195.111007966806;-77.5324135600098
-156.071721435636;195.003652505749;-76.5445026506628
-156.062746652998;194.895499958677;-75.556766923773
-156.054350817831;194.786550507894;-74.5692080442871
-156.046533944289;194.676804337047;-73.5818276768534
-156.039296045548;194.566261631128;-72.5946274858198
-156.032637133808;194.454922576468;-71.6076091352301
-156.026557220294;194.342787360743;-70.6207742888218
-156.021056315253;194.22985617297;-69.6341246100229
-156.016134427959;194.116129203508;-68.6476617619494
-156.011791566708;194.001606644058;-67.6613874074024
-156.00802773882;193.886288687662;-66.6753032088652
-156.00484295064;193.7701755287;-65.6894108285007
-156.002237207535;193.653267362897;-64.7037119281482
-156.000210513899;193.535564387314;-63.718208169321
-155.998762873147;193.417066800354;-62.7329012132037
-155.99789428772;193.297774801759;-61.7477927206488
-155.997604759082;193.17768859261;-60.7628843521745
-155.997604759082;193.055417039468;-59.7785357078275
-155.997604759082;192.929571125269;-58.7951232675507
-155.997604759082;192.800154300143;-57.812673992093
-155.997604759082;192.667170112117;-56.8312148157974
-155.997604759082;192.53062220702;-55.8507726458631
-155.997604759082;192.390514328381;-54.8713743616075
-155.997604759082;192.24685031733;-53.8930468137293
-155.997604759082;192.099634112487;-52.9158168235723
-155.997604759082;191.948869749859;-51.9397111823904
-155.997604759082;191.794561362728;-50.9647566506128
-155.997604759082;191.636713181535;-49.9909799571105
-155.997604759082;191.475329533768;-49.0184077984635
-155.997604759082;191.310414843842;-48.0470668382288
-155.997604759082;191.141973632976;-47.0769837062095
-155.997604759082;190.97001051907;-46.1081849977246
-155.997604759082;190.794530216582;-45.1406972728802
-155.997604759082;190.61553753639;-44.174547055841
-155.997604759082;190.433037385672;-43.2097608341032
-155.997604759082;190.247034767759;-42.2463650577683
-155.997604759082;190.057534782009;-41.2843861388184
-155.997604759082;189.864542623658;-40.3238504503914
-155.997604759082;189.668063583684;-39.3647843260584
-155.997604759082;189.46810304866;-38.4072140591016
-155.997604759082;189.264666500604;-37.4511659017937
-155.997604759082;189.057759516833;-36.4966660646779
-155.997604759082;188.847387769805;-35.5437407158492
-155.997604759082;188.633557026969;-34.5924159802376
-155.997604759082;188.416273150602;-33.6427179388912
-155.997604759082;188.195542097652;-32.6946726282616
-155.997604759082;187.971369919571;-31.7483060394898
-155.997604759082;187.743762762153;-30.803644117694
-155.997604759082;187.512726865364;-29.8607127612579
-155.997604759082;187.27826856317;-28.9195378211209
-155.997604759082;187.040394283362;-27.9801451000695
-155.997604759082;186.799110547385;-27.0425603520297
-155.997604759082;186.554423970155;-26.106809281361
-155.997604759082;186.306341259876;-25.1729175421516
-155.997604759082;186.054869217863;-24.2409107375153
-155.997604759082;185.800014738348;-23.3108144188894
-155.997604759082;185.541784808295;-22.3826540853345
-155.997604759082;185.280186507209;-21.4564551828349
-155.997604759082;185.015227006939;-20.5322431036013
-155.997604759082;184.746913571483;-19.6100431853748
-155.997604759082;184.47525355679;-18.6898807107319
-155.997604759082;184.200254410556;-17.7717809063919
-155.997604759082;183.921923672023;-16.8557689425244
-155.997604759082;183.640268971767;-15.9418699320603
-155.997604759082;183.355298031495;-15.0301089300027
-155.997604759082;183.067018663829;-14.1205109327398
-155.997604759082;182.775438772093;-13.2131008773603
-155.997604759082;182.480566350098;-12.3079036409693
-155.997604759082;182.182409481919;-11.4049440400063
-155.997604759082;181.880976341679;-10.5042468295647
-155.997604759082;181.576275193318;-9.6058367027137
-155.997604759082;181.268314390373;-8.70973828982071
-155.997604759082;180.957102375744;-7.81597615787632
-155.997604759082;180.642647681467;-6.92457480982091
-155.997604759082;180.324958928475;-6.03555868387275
-155.997604759082;180.004044826367;-5.14895215285796
-155.997604759082;179.679914173164;-4.2647795235425
-155.997604759082;179.352575855072;-3.38306503596559
-155.997604759082;179.022038846236;-2.50383286277531
-155.997604759082;178.688312208495;-1.62710710856587
-155.997604759082;178.351405091135;-0.75291180921667
-155.997604759082;178.011326730633;0.118729068766555
-155.997604759082;177.668086450409;0.987791628908838
-155.997604759082;177.32169366057;1.85425204542108
-155.997604759082;176.972157857649;2.71808656385326
-155.997604759082;176.619488624345;3.57927150174572
-155.997604759082;176.263695629265;4.43778324927837
-155.997604759082;175.904788626653;5.29359826991794
-155.997604759082;175.542777456126;6.14669310106339
-155.997604759082;175.177672042403;6.99704435468891
-155.997604759082;174.809482395033;7.84462871798533
-155.997604759082;174.438218608122;8.68942295399927
-155.997604759082;174.063890860053;9.53140390226991
-155.997604759082;173.686509413211;10.3705484794642
-155.997604759082;173.3060846137;11.2068336800099
-155.997604759082;172.922626891056;12.0402365767255
-155.997604759082;172.536146757968;12.8707343214497
-155.997604759082;172.146654809983;13.6983041456674
-155.997604759082;171.75416172522;14.5229233611337
-155.997604759082;171.358678264075;15.3445693604963
-155.997604759082;170.960215268927;16.163219617915
-155.997604759082;170.55878366384;16.9788516896796
-155.997604759082;170.154394454264;17.7914432148248
-155.997604759082;169.747058726734;18.6009719157434
-155.997604759082;169.336787648565;19.4074155987972
-155.997604759082;168.923592467545;20.2107521549252
-155.997604759082;168.50748451163;21.0109595602499
-155.997604759082;168.088475188628;21.8080158766811
-155.997604759082;167.666575985892;22.6018992525172
-155.997604759082;167.241798470002;23.3925879230446
-155.997604759082;166.814154286449;24.1800602111338
-155.997604759082;166.383655159312;24.9642945278343
-155.997604759082;165.950312890944;25.7452693729661
-155.997604759082;165.514139361642;26.5229633357094
-155.997604759082;165.075146529323;27.2973550951913
-155.997604759082;164.633346429197;28.0684234210705
-155.997604759082;164.188751173438;28.8361471741195
-156.001966748121;163.740995349107;29.6000283375517
-156.015052188439;163.289741551778;30.359521525747
-156.036859499694;162.835044279777;31.1145350140326
-156.067386048199;162.376958447302;31.8649776187535
-156.106628147234;161.915539377788;32.6107587082842
-156.154581057496;161.450842797229;33.3517882139745
-156.211238987669;160.982924827448;34.0879766410275
-156.276595095124;160.511841979317;34.8192350793074
-156.350641486746;160.037651145933;35.5454752140779
-156.433369219886;159.560409595749;36.2666093366672
-156.524768303441;159.080174965653;36.9825503550618
-156.624827699061;158.597005254011;37.6932118044235
-156.733535322485;158.110958813664;38.3985078575326
-156.850878044995;157.622094344874;39.0983533351532
-156.976841695005;157.130470888242;39.7926637163202
-157.111411059773;156.636147817572;40.481355148547
-157.254569887235;156.139184832704;41.1643444579524
-157.406300887973;155.639641952303;41.8415491593061
-157.566585737297;155.137579506611;42.5128874659897
-157.735405077462;154.633058130158;43.1782782998746
-157.912738520006;154.126138754443;43.8376413011139
-158.09856464821;153.616882600573;44.4908968378474
-158.292861019686;153.10535117187;45.1379660158189
-158.495604169086;152.591606246442;45.7787706879043
-158.70676961094;152.075709869724;46.4132334635495
-158.926331842608;151.557724346984;47.0412777181167
-159.154264347363;151.037712235798;47.6628276021389
-159.390539597591;150.515736338492;48.27780805048
-159.635129058119;149.991859694565;48.8861447914003
-159.88800318966;149.466145573068;49.487764355527
-160.149131452376;148.938657464965;50.0825940847264
-160.418482309576;148.409459075469;50.6705621408794
-160.696023231514;147.878614316342;51.2515975145573
-160.981720699324;147.346187298182;51.8256300335977
-161.275540209068;146.812242322676;52.392590371579
-161.577446275899;146.276843874837;52.9524100561936
-161.887402438353;145.740056615216;53.5050214775168
-162.205371262746;145.20194537209;54.0503578961722
-162.531314347698;144.662575133636;54.5883534513922
-162.86519232877;144.122011040081;55.1189431689718
-163.20696488322;143.580318375834;55.6420629691156
-163.556590734871;143.037562561605;56.1576496741768
-163.914027659095;142.493809146498;56.6656410162872
-164.279232487915;141.9491238001;57.1659756448777
-164.652161115217;141.40357230455;57.6585931340869
-165.032768502075;140.857220546588;58.1434339900595
-165.421008682196;140.310134509607;58.6204396581311
-165.816834767465;139.762380265677;59.0895525299
-166.220198953611;139.214023967569;59.5507159501845
-166.63105252598;138.665131840763;60.0038742238653
-167.049345865419;138.115770175455;60.4489726226119
-167.475028454265;137.566005318543;60.885957391492
-167.908048882452;137.015903665622;61.3147757554638
-168.348354853715;136.465531652962;61.7353759257493
-168.795893191907;135.914955749483;62.1477071060893
-169.250609847422;135.364242448731;62.551719498878
-169.712449903722;134.813458260843;62.9473643111766
-170.181357583971;134.262669704519;63.3345937606071
-170.657276257767;133.711943298988;63.7133610811219
-171.140148447987;133.161345555969;64.0836205286525
-171.629915837724;132.610942971646;64.4453273866339
-172.12651927733;132.060802018631;64.7984379714048
-172.629898791565;131.51098913794;65.1429096374838
-173.139993586832;130.961570730967;65.4787007827191
-173.656742058528;130.412613151465;65.8057708533134
-174.180081798476;129.864182697533;66.1240803487215
-174.709949602467;129.316345603608;66.4335908264204
-175.246281477892;128.769168032466;66.7342649065526
-175.78901265147;128.222716067233;67.0260662764401
-176.338077577071;127.677055703401;67.3089596949702
-176.893409943632;127.132252840862;67.5829109968513
-177.454942683167;126.588373275946;67.8478870967393
-178.022607978862;126.045482693473;68.1038559932335
-178.596337273273;125.503646658827;68.3507867727408
-179.176061276598;124.962930610031;68.5886496132099
-179.76170997505;124.423399849845;68.8174157877326
-180.353212639312;123.885119537883;69.0370576680129
-180.950497833076;123.348154682741;69.2475487277045
-181.553493421675;122.812570134144;69.4488635456135
-182.162126580793;122.278430575119;69.6409778087689
-182.776323805256;121.745800514178;69.8238683153592
-183.396010917917;121.214744277531;69.9975129775342
-184.021113078608;120.685326001315;70.1618908240724
-184.65155479318;120.15760962385;70.3169820029142
-185.287259922624;119.631658877915;70.4627677835588
-185.928151692261;119.107537283052;70.5992305593271
-186.574152701019;118.585308137896;70.7263538494875
-187.225184930777;118.065034512529;70.8441223012462
-187.88116975579;117.546779240863;70.9525216916019
-188.542027952183;117.03060491305;71.0515389290632
-189.207679707519;116.516573867926;71.1411620552296
-189.878044630441;116.004748185482;71.2213802462359
-190.553041760376;115.495189679362;71.2921838140593
-191.232589577315;114.987959889405;71.3535642076895
-191.916606011661;114.483120074207;71.4055140141614
-192.605008454137;113.980731203723;71.4480269594505
-193.297713765762;113.480853951908;71.48109790923
-193.994638287896;112.983548689386;71.504722869492
-194.69569785234;112.488875476157;71.5188989870287
-195.400807791503;111.99689405435;71.5236245497778
-196.107885494447;111.506298536895;71.5157707296335
-196.814788736549;111.015824066543;71.4922112070132
-197.52134310001;110.525591660531;71.4529517948768
-198.227374253114;110.035722276369;71.3980021798965
-198.932707993238;109.546336781997;71.3273759200676
-199.637170289837;109.057555925964;71.2410904413631
-200.340587327379;108.569500307631;71.1391670334336
-201.042785548237;108.082290347421;71.021630844355
-201.743591695505;107.596046257099;70.8885108744231
-202.442832855754;107.110888010121;70.7398399689987
-203.140336501691;106.626935312023;70.575654810403
-203.835930534728;106.144307570892;70.3959959088672
-204.529443327445;105.663123867902;70.2009075925368
-205.220703765938;105.183502927931;69.9904379965349
-205.909541292038;104.705563090269;69.7646390510848
-206.595785945392;104.229422279421;69.5235664686978
-207.279268405401;103.755197976006;69.2672797304262
-207.959820032995;103.283007187774;68.9958420711878
-208.637272912242;102.812966420739;68.7093204641633
-209.311459891783;102.345191650425;68.4077856042722
-209.982214626067;101.879798293258;68.091311890729
-210.649371616401;101.416901178084;67.759977408687
-211.31276625178;100.956614517841;67.4138639099719
-211.972234849506;100.499051881374;67.0530567929105
-212.627614695568;100.044326165418;66.6776450812599
-213.278744084796;99.5925495667377;66.2877214022427
-213.925462360758;99.1438335544498;65.8833819636921
-214.567609955395;98.6982888425157;65.4647265303143
-215.205028428398;98.2560253624264;65.031858399073
-215.837560506295;97.8171522360778;64.5848843737025
-216.465050121261;97.3817777488468;64.1239147383552
-217.087342449623;96.9500093228735;63.6490632303912
-217.704283950061;96.5219534905563;63.1604470123145
-218.315722401492;96.0977158682667;62.6581866428658
-218.921506940625;95.6774011302901;62.1424060472756
-219.521488099191;95.2611129829986;61.6132324866881
-220.115517840816;94.8489541392637;61.0707965267613
-220.703449597552;94.4410262931126;60.5152320054516
-221.285138306033;94.0374300946375;59.9466759999916
-221.860440443275;93.6382651251613;59.365268793068
-222.429214062084;93.2436298726673;58.7711538382095
-222.991318826081;92.853621707499;58.1644777243912
-223.546616044325;92.4683368583354;57.5453901398663
-224.094968705538;92.0878703884478;56.9140438352326
-224.636241511906;91.7123161722446;56.2705945857439
-225.170300912462;91.3417668721092;55.6152011528742
-225.697015136041;90.9763139155368;54.9480252451464
-226.216254223789;90.6160474725758;54.2692314782324
-226.727890061232;90.2610564335805;53.5789873343372
-227.231796409882;89.9114283872777;52.877463120875
-227.727848938388;89.5672495991564;52.1648319284483
-228.21592525321;89.2286049901825;51.4412695881405
-228.695904928822;88.8955781158459;50.7069546281322
-229.167669537421;88.5682511455447;49.962068229652
-229.631102678148;88.2467048423109;49.2067941822728
-230.086090005811;87.9310185428835;48.4413188385643
-230.532519259095;87.6212701381332;47.6658310681135
-230.970280288261;87.3175360538438;46.8805222109239
-231.399265082325;87.019891231856;46.0855860302053
-231.81936779571;86.7284091115757;45.2812186645652
-232.230484774357;86.4431616118545;44.4676185796152
-232.632514581302;86.1642191132449;43.6449865190021
-233.025358021707;85.8916504406343;42.8135254548775
-233.40891816733;85.6255228462643;41.9734405378176
-233.783100380446;85.3659019931365;41.1249390462052
-234.147812337192;85.1128519388118;40.2682303350869
-234.502964050351;84.8664351196045;39.4035257845181
-234.848467891551;84.6267123351777;38.5310387474076
-235.184238612889;84.3937427335412;37.6509844968767
-235.510193367964;84.1675837964583;36.7635801731431
-235.826251732318;83.9482913252626;35.8690447299452
-236.132335723278;83.7359194270901;34.9675988805183
-236.4283698192;83.5305205015288;34.0594650431372
-236.7142809781;83.3321452276901;33.1448672862376
-236.989998655678;83.1408425517046;32.2240312731305
-237.255454822723;82.9566596746451;31.2971842063234
-237.510583981898;82.7796420408803;30.3645547714613
-237.7553231839;82.6098333268628;29.4263730809022
-237.989612042992;82.4472754303517;28.4828706169397
-238.213392751906;82.2920084600757;27.5342801746889
-238.426610096099;82.1440707258363;26.5808358046475
-238.629211467383;82.0034987290558;25.622772754947
-238.8211468769;81.8703271537711;24.6603274133091
-239.00236896746;81.7445888580755;23.6937372487206
-239.172833025224;81.6263148660122;22.723240752841
-239.332496990736;81.5155343599189;21.749077381159
-239.481321469303;81.4122746732278;20.7714874939097
-239.61926974071;81.3165612837215;19.7907122967699
-239.746307768287;81.2284178072467;18.8069937813437
-239.8624042073;81.1478659918873;17.8205746654552
-239.967530412691;81.0749257125984;16.8316983332612
-240.061660446141;81.0096149663024;15.8406087751997
-240.144771082473;80.9519498674488;14.8475505277891
-240.216841815382;80.9019446440379;13.8527686132926
-240.277854862492;80.8596116341102;12.8565084792623
-240.327795169746;80.8249612827026;11.859015937979
-240.366650415123;80.7980021392708;10.8605371058014
-240.39441101167;80.7787408555799;9.86131834244074
-240.411070109876;80.7671821840636;8.86160619017531
