-160;200;-160
-240.416623599358;80.7633289766511;7.86164731301963
-240.411070109876;80.7594757692385;6.86168843586398
-240.39441101167;80.7479170977222;5.86197628359852
-240.366650415123;80.7286558140314;4.86275752023789
-240.327795169746;80.7016966705995;3.86427868806027
-240.277854862492;80.6670463191919;2.86678614677695
-240.216841815382;80.6247133092642;1.87052601274667
-240.144771082473;80.5747080858533;0.875744098250181
-240.061660446141;80.5170429869997;-0.117314149160393
-239.967530412691;80.4517322407038;-1.10840370722192
-239.8624042073;80.3787919614148;-2.09728003941598
-239.746307768287;80.2982401460554;-3.08369915530446
-239.61926974071;80.2100966695806;-4.06741767073058
-239.481321469303;80.1143832800743;-5.04819286787043
-239.332496990736;80.0111235933832;-6.02578275511971
-239.172833025224;79.9003430872899;-6.99994612680175
-239.00236896746;79.7820690952266;-7.9704426226813
-238.8211468769;79.6563307995311;-8.93703278726989
-238.629211467383;79.5231592242463;-9.89947812890776
-238.426610096099;79.3825872274658;-10.8575411786083
-238.213392751906;79.2346494932264;-11.8109855486497
-237.989612042992;79.0793825229504;-12.7595759909004
-237.7553231839;78.9168246264393;-13.7030784548629
-237.510583981898;78.7470159124218;-14.6412601454221
-237.255454822723;78.5699982786571;-15.5738895802841
-236.989998655678;78.3858154015975;-16.5007366470912
-236.7142809781;78.194512725612;-17.4215726601983
-236.4283698192;77.9961374517734;-18.3361704170979
-236.132335723278;77.7907385262121;-19.244304254479
-235.826251732318;77.5783666280395;-20.1457501039059
-235.510193367964;77.3590741568439;-21.0402855471038
-235.184238612889;77.1329152197609;-21.9276898708375
-234.848467891551;76.8999456181244;-22.8077441213684
-234.502964050351;76.6602228336976;-23.6802311584788
-234.147812337192;76.4138060144903;-24.5449357090477
-233.783100380446;76.1607559601656;-25.4016444201659
-233.40891816733;75.9011351070379;-26.2501459117783
-233.025358021707;75.6350075126678;-27.0902308288382
-232.632514581302;75.3624388400573;-27.9216918929628
-232.230484774357;75.0834963414476;-28.7443239535759
-231.81936779571;74.7982488417265;-29.5579240385259
-231.399265082325;74.5067667214461;-30.362291404166
-230.970280288261;74.2091218994583;-31.1572275848847
-230.532519259095;73.905387815169;-31.9425364420742
-230.086090005811;73.5956394104186;-32.718024212525
-229.631102678148;73.2799531109912;-33.4834995562335
-229.167669537421;72.9584068077575;-34.2387736036128
-228.695904928822;72.6310798374563;-34.9836600020929
-228.21592525321;72.2980529631197;-35.7179749621012
-227.727848938388;71.9594083541457;-36.441537302409
-227.231796409882;71.6152295660244;-37.1541684948357
-226.727890061232;71.2656015197217;-37.8556927082979
-226.216254223789;70.9106104807263;-38.5459368521931
-225.697015136041;70.5503440377654;-39.2247306191071
-225.170300912462;70.1848910811929;-39.891906526835
-224.636241511906;69.8143417810575;-40.5472999597046
-224.094968705538;69.4387875648544;-41.1907492091934
-223.546616044325;69.0583210949668;-41.822095513827
-222.991318826081;68.6730362458031;-42.4411830983519
-222.429214062084;68.2830280806348;-43.0478592121702
-221.860440443275;67.8883928281408;-43.6419741670288
-221.285138306033;67.4892278586646;-44.2233813739523
-220.703449597552;67.0856316601895;-44.7919373794124
-220.115517840816;66.6777038140385;-45.3475019007221
-219.521488099191;66.2655449703035;-45.8899378606489
-218.921506940625;65.849256823012;-46.4191114212363
-218.315722401492;65.4289420850354;-46.9348920168265
-217.704283950061;65.0047044627458;-47.4371523862752
-217.087342449623;64.5766486304287;-47.9257686043519
-216.465050121261;64.1448802044554;-48.400620112316
-215.837560506295;63.7095057172244;-48.8615897476632
-215.205028428398;63.2706325908757;-49.3085637730338
-214.567609955395;62.8283691107864;-49.7414319042751
-213.925462360758;62.3828243988524;-50.1600873376529
-213.278744084796;61.9341083865645;-50.5644267762034
-212.627614695568;61.4823317878844;-50.9543504552207
-211.972234849506;61.0276060719279;-51.3297621668712
-211.31276625178;60.5700434354611;-51.6905692839327
-210.649371616401;60.1097567752179;-52.0366827826478
-209.982214626067;59.6468596600443;-52.3680172646897
-209.311459891783;59.181466302877;-52.6844909782329
-208.637272912242;58.7136915325631;-52.9860258381241
-207.959820032995;58.2436507655277;-53.2725474451485
-207.279268405401;57.7714599772966;-53.5439851043869
-206.595785945392;57.2972356738813;-53.8002718426585
-205.909541292038;56.8210948630327;-54.0413444250456
-205.220703765938;56.3431550253713;-54.2671433704956
-204.529443327445;55.8635340854004;-54.4776129664976
-203.835930534728;55.3823503824102;-54.6727012828279
-203.140336501691;54.8997226412793;-54.8523601843637
-202.442832855754;54.4157699431813;-55.0165453429594
-201.743591695505;53.9306116962026;-55.1652162483839
-201.042785548237;53.4443676058813;-55.2983362183158
-200.340587327379;52.9571576456708;-55.4158724073944
-199.637170289837;52.4691020273385;-55.5177958153239
-198.932707993238;51.9803211713053;-55.6040812940284
-198.227374253114;51.4909356769335;-55.6747075538572
-197.52134310001;51.0010662927712;-55.7296571688375
-196.814788736549;50.5108338867588;-55.768916580974
-196.107885494447;50.020359416407;-55.7924761035942
-195.400807791503;49.5297638989522;-55.8003299237385
-194.693730088558;49.0391683814974;-55.7924761035942
-193.986826846457;48.5486939111456;-55.768916580974
-193.280272482996;48.0584615051332;-55.7296571688375
-192.574241329892;47.5685921209709;-55.6747075538572
-191.868907589767;47.0792066265991;-55.6040812940284
-191.164445293169;46.5904257705659;-55.5177958153239
-190.461028255627;46.1023701522336;-55.4158724073944
-189.758830034769;45.6151601920231;-55.2983362183158
-189.058023887501;45.1289161017018;-55.1652162483839
-188.358782727252;44.6437578547231;-55.0165453429594
-187.661279081315;44.159805156625;-54.8523601843637
-186.965685048278;43.6771774154942;-54.6727012828279
-186.272172255561;43.195993712504;-54.4776129664975
-185.580911817068;42.7163727725331;-54.2671433704956
-184.892074290968;42.2384329348717;-54.0413444250456
-184.205829637614;41.7622921240231;-53.8002718426585
-183.522347177605;41.2880678206078;-53.5439851043869
-182.841795550011;40.8158770323768;-53.2725474451485
-182.164342670764;40.3458362653413;-52.9860258381241
-181.490155691223;39.8780614950274;-52.6844909782329
-180.819400956939;39.4126681378601;-52.3680172646897
-180.152243966605;38.9497710226865;-52.0366827826478
-179.488849331225;38.4894843624433;-51.6905692839327
-178.8293807335;38.0319217259765;-51.3297621668712
-178.174000887438;37.57719601002;-50.9543504552206
-177.522871498209;37.12541941134;-50.5644267762035
-176.876153222248;36.676703399052;-50.1600873376529
-176.234005627611;36.231158687118;-49.7414319042751
-175.596587154608;35.7888952070287;-49.3085637730338
-174.964055076711;35.35002208068;-48.8615897476632
-174.336565461745;34.914647593449;-48.400620112316
-173.714273133383;34.4828791674758;-47.9257686043519
-173.097331632944;34.0548233351586;-47.4371523862752
-172.485893181514;33.630585712869;-46.9348920168265
-171.880108642381;33.2102709748924;-46.4191114212363
-171.280127483815;32.7939828276009;-45.8899378606489
-170.686097742189;32.3818239838659;-45.3475019007221
-170.098165985454;31.9738961377149;-44.7919373794124
-169.516477276973;31.5702999392398;-44.2233813739523
-168.941175139731;31.1711349697636;-43.6419741670288
-168.372401520922;30.7764997172696;-43.0478592121702
-167.810296756925;30.3864915521013;-42.4411830983519
-167.254999538681;30.0012067029376;-41.822095513827
-166.706646877468;29.6207402330501;-41.1907492091934
-166.1653740711;29.2451860168469;-40.5472999597046
-165.631314670544;28.8746367167115;-39.891906526835
-165.104600446965;28.509183760139;-39.2247306191071
-164.585361359217;28.1489173171781;-38.5459368521931
-164.073725521774;27.7939262781828;-37.8556927082979
-163.569819173124;27.44429823188;-37.1541684948357
-163.073766644618;27.1001194437587;-36.441537302409
-162.585690329796;26.7614748347847;-35.7179749621012
-162.105710654184;26.4284479604481;-34.9836600020929
-161.633946045585;26.1011209901469;-34.2387736036128
-161.170512904858;25.7795746869132;-33.4834995562335
-160.715525577195;25.4638883874858;-32.718024212525
-160.269096323911;25.1541399827355;-31.9425364420742
-159.831335294745;24.8504058984461;-31.1572275848847
-159.40235050068;24.5527610764583;-30.362291404166
-158.982247787296;24.2612789561779;-29.5579240385259
-158.571130808649;23.9760314564568;-28.744323953576
-158.169101001704;23.6970889578471;-27.9216918929628
-157.776257561299;23.4245202852366;-27.0902308288382
-157.392697415676;23.1583926908665;-26.2501459117783
-157.01851520256;22.8987718377388;-25.4016444201659
-156.653803245813;22.6457217834141;-24.5449357090477
-156.298651532655;22.3993049642068;-23.6802311584788
-155.953147691455;22.15958217978;-22.8077441213684
-155.617376970117;21.9266125781435;-21.9276898708375
-155.291422215042;21.7004536410605;-21.0402855471038
-154.975363850688;21.4811611698649;-20.1457501039059
-154.669279859728;21.2687892716923;-19.244304254479
-154.373245763806;21.063390346131;-18.3361704170979
-154.087334604906;20.8650150722924;-17.4215726601983
-153.811616927327;20.6737123963069;-16.5007366470912
-153.546160760282;20.4895295192473;-15.5738895802841
-153.291031601108;20.3125118854826;-14.6412601454221
-153.046292399106;20.142703171465;-13.7030784548629
-152.812003540013;19.980145274954;-12.7595759909004
-152.5882228311;19.824878304678;-11.8109855486497
-152.375005486907;19.6769405704386;-10.8575411786083
-152.172404115623;19.5363685736581;-9.89947812890776
-151.980468706106;19.4031969983733;-8.93703278726989
-151.799246615546;19.2774587026778;-7.97044262268133
-151.628782557782;19.1591847106145;-6.99994612680175
-151.46911859227;19.0484042045212;-6.02578275511968
-151.320294113703;18.9451445178301;-5.0481928678704
-151.182345842296;18.8494311283238;-4.06741767073058
-151.055307814719;18.761287651849;-3.08369915530443
-150.939211375706;18.6807358364896;-2.09728003941598
-150.834085170315;18.6077955572006;-1.10840370722192
-150.739955136865;18.5424848109047;-0.117314149160393
-150.656844500533;18.4848197120511;0.875744098250181
-150.584773767624;18.4348144886402;1.87052601274667
-150.523760720514;18.3924814787125;2.86678614677692
-150.473820413259;18.3578311273049;3.86427868806027
-150.434965167883;18.330871983873;4.86275752023789
-150.407204571336;18.3116107001822;5.86197628359855
-150.39054547313;18.3000520286659;6.86168843586398
-150.384991983648;18.2961988212534;7.86164731301963
-150.391793591409;18.2989234503441;8.86160619017528
-150.412196736499;18.3070966653548;9.86131834244074
-150.446196384747;18.3207164496669;10.8605371058014
-150.493784147248;18.3397794428026;11.859015937979
-150.554948282434;18.3642809412534;12.8565084792623
-150.62967369897;18.3942148996413;13.8527686132926
-150.717941959478;18.4295739322099;14.8475505277891
-150.819731285084;18.4703493146471;15.8406087751997
-150.935016560796;18.5165309862373;16.8316983332612
-151.063769341697;18.5681075523441;17.8205746654552
-151.205957859965;18.6250662872217;18.8069937813437
-151.361547032711;18.6873931371544;19.7907122967698
-151.530498470635;18.7550727239246;20.7714874939097
-151.712770487497;18.8280883486071;21.749077381159
-151.908318110404;18.9064219956889;22.723240752841
-152.117093090907;18.9900543375149;23.6937372487206
-152.339043916904;19.0789647390561;24.6603274133091
-152.574115825348;19.1731312630012;25.622772754947
-152.822250815764;19.2725306751696;26.5808358046475
-153.083387664556;19.3771384502436;27.5342801746889
-153.357461940115;19.4869287778201;28.4828706169397
-153.644406018713;19.6018745687785;29.4263730809022
-153.944149101193;19.7219474619649;30.3645547714613
-154.256617230434;19.8471178311896;31.2971842063234
-154.581733309602;19.9773547925368;32.2240312731304
-154.919417121168;20.1126262119853;33.1448672862375
-155.269585346705;20.2528987133363;34.0594650431372
-155.632151587442;20.3981376864491;34.9675988805183
-156.007026385586;20.5483072957804;35.8690447299452
-156.394117246389;20.703370489226;36.7635801731431
-156.793328660972;20.8632890072633;37.6509844968767
-157.204562129895;21.0280233923908;38.5310387474076
-157.62771618745;21.1975329988639;39.4035257845181
-158.062686426707;21.3717760027238;40.2682303350869
-158.509365525267;21.5507094121164;41.1249390462052
-158.967643271747;21.7342890779005;41.9734405378176
-159.43740659297;21.9224697045404;42.8135254548775
-159.918539581865;22.1152048612824;43.6449865190021
-160.410923526068;22.3124469936104;44.4676185796152
-160.914436937207;22.5141474349797;45.2812186645652
-161.428955580883;22.7202564188246;46.0855860302053
-161.954352507319;22.9307230908372;46.8805222109239
-162.490498082685;23.1454955215157;47.6658310681135
-163.037260021083;23.3645207189764;48.4413188385643
-163.594503417186;23.5877446420292;49.2067941822728
-164.162090779525;23.8151122135112;49.962068229652
-164.73988206441;24.0465673338765;50.7069546281322
-165.327734710488;24.2820528950372;51.4412695881405
-165.925503673915;24.521510794455;52.1648319284483
-166.533041464143;24.7648819494761;52.8774631208749
-167.150198180314;25.0121063119098;53.5789873343371
-167.776821548242;25.2631228828439;54.2692314782324
-168.412756957988;25.5178697276955;54.9480252451464
-169.057847502005;25.7762839914926;55.6152011528742
-169.711934013855;26.0383019143822;56.2705945857439
-170.374855107477;26.3038588473627;56.9140438352326
-171.046447217012;26.5728892682343;57.5453901398662
-171.726544637155;26.8453267977664;58.1644777243912
-172.414979564045;27.121104216075;58.7711538382095
-173.111582136664;27.4001534792088;59.365268793068
-173.816180478752;27.6824057359375;59.9466759999916
-174.52860074121;27.9677913447404;60.5152320054516
-175.248667145;28.2562398909886;61.0707965267613
-175.97620202451;28.5476802043196;61.6132324866881
-176.711025871395;28.8420403761969;62.1424060472756
-177.452957378867;29.1392477776529;62.6581866428658
-178.201813486428;29.4392290772083;63.1604470123145
-178.957409425038;29.7419102589662;63.6490632303912
-179.719558762706;30.0472166408742;64.1239147383552
-180.488073450488;30.3550728931508;64.5848843737025
-181.262763868883;30.6654030568725;65.031858399073
-182.043438874622;30.9781305627148;65.4647265303143
-182.829905847831;31.2931782498452;65.8833819636921
-183.62197073955;31.610468384961;66.2877214022427
-184.41943811962;31.929922681469;66.6776450812599
-185.222111224898;32.2514623188018;67.0530567929105
-186.029792007806;32.575007961865;67.4138639099719
-186.842281185196;32.9004797806127;67.759977408687
-187.65937828752;33.2277974697437;68.091311890729
-188.480881708297;33.5568802685158;68.4077856042722
-189.306588753848;33.8876469806727;68.7093204641633
-190.136295693316;34.2200159944776;68.9958420711878
-190.969797808928;34.5539053028497;69.2672797304262
-191.80688944651;34.8892325235981;69.5235664686978
-192.647364066225;35.2259149197488;69.7646390510849
-193.491014293538;35.5638694199584;69.9904379965349
-194.337631970379;35.9030126390109;70.2009075925368
-195.187008206504;36.2432608983917;70.3959959088672
-196.038933431036;36.584530246934;70.575654810403
-196.893197444174;36.9267364815327;70.7398399689987
-197.749589469055;37.2697951679199;70.8885108744232
-198.607898203762;37.613621661498;71.021630844355
-199.467911873457;37.9581311282244;71.1391670334336
-200.329418282636;38.3032385655434;71.2410904413631
-201.192204867484;38.6488588233587;71.3273759200677
-202.056058748321;38.9949066250433;71.3980021798965
-202.920766782128;39.3412965884801;71.4529517948768
-203.786115615136;39.6879432471289;71.4922112070132
-204.65189173547;40.0347610711135;71.5157707296335
-205.517881525827;40.3816644883255;71.5236245497778
-206.383871316183;40.7285679055376;71.5157707296335
-207.249647436517;41.0753857295222;71.4922112070132
-208.114996269526;41.422032388171;71.4529517948768
-208.979704303333;41.7684223516078;71.3980021798965
-209.843558184169;42.1144701532924;71.3273759200676
-210.706344769017;42.4600904111077;71.2410904413631
-211.567851178197;42.8051978484266;71.1391670334336
-212.427864847892;43.1497073151531;71.021630844355
-213.286173582599;43.4935338087312;70.8885108744231
-214.14256560748;43.8365924951184;70.7398399689987
-214.996829620618;44.1787987297171;70.575654810403
-215.84875484515;44.5200680782594;70.3959959088672
-216.698131081275;44.8603163376402;70.2009075925368
-217.544748758115;45.1994595566927;69.9904379965349
-218.388398985428;45.5374140569023;69.7646390510848
-219.228873605144;45.874096453053;69.5235664686978
-220.065965242726;46.2094236738014;69.2672797304262
-220.899467358338;46.5433129821734;68.9958420711878
-221.729174297806;46.8756819959783;68.7093204641633
-222.554881343357;47.2064487081353;68.4077856042722
-223.376384764133;47.5355315069074;68.091311890729
-224.193481866458;47.8628491960384;67.759977408687
-225.005971043848;48.188321014786;67.4138639099719
-225.813651826755;48.5118666578493;67.0530567929105
-226.616324932033;48.8334062951821;66.6776450812599
-227.413792312104;49.1528605916901;66.2877214022427
-228.205857203823;49.4701507268059;65.8833819636921
-228.992324177031;49.7851984139363;65.4647265303143
-229.772999182771;50.0979259197786;65.031858399073
-230.547689601166;50.4082560835002;64.5848843737025
-231.316204288947;50.7161123357769;64.1239147383552
-232.078353626616;51.0214187176849;63.6490632303912
-232.833949565226;51.3240998994428;63.1604470123145
-233.582805672787;51.6240811989982;62.6581866428658
-234.324737180258;51.9212886004541;62.1424060472756
-235.059561027144;52.2156487723315;61.6132324866881
-235.787095906654;52.5070890856625;61.0707965267613
-236.507162310443;52.7955376319107;60.5152320054516
-237.219582572902;53.0809232407136;59.9466759999916
-237.92418091499;53.3631754974423;59.365268793068
-238.620783487609;53.6422247605761;58.7711538382095
-239.309218414499;53.9180021788847;58.1644777243912
-239.989315834642;54.1904397084168;57.5453901398663
-240.660907944177;54.4594701292884;56.9140438352326
-241.323829037799;54.7250270622689;56.2705945857439
-241.977915549648;54.9870449851585;55.6152011528742
-242.623006093666;55.2454592489556;54.9480252451464
-243.258941503412;55.5002060938072;54.2692314782324
-243.88556487134;55.7512226647413;53.5789873343371
-244.502721587511;55.998447027175;52.877463120875
-245.110259377739;56.2418181821961;52.1648319284483
-245.708028341165;56.4812760816139;51.4412695881405
-246.295880987244;56.7167616427746;50.7069546281322
-246.873672272129;56.9482167631399;49.962068229652
-247.441259634467;57.1755843346219;49.2067941822728
-247.998503030571;57.3988082576747;48.4413188385643
-248.545264968969;57.6178334551354;47.6658310681135
-249.081410544335;57.8326058858139;46.8805222109239
-249.606807470771;58.0430725578265;46.0855860302053
-250.121326114447;58.2491815416714;45.2812186645652
-250.624839525586;58.4508819830407;44.4676185796152
-251.117223469788;58.6481241153687;43.6449865190021
-251.598356458684;58.8408592721107;42.8135254548775
-252.068119779907;59.0290398987506;41.9734405378176
-252.526397526387;59.2126195645346;41.1249390462052
-252.973076624947;59.3915529739273;40.2682303350869
-253.408046864203;59.5657959777871;39.4035257845181
-253.831200921759;59.7353055842603;38.5310387474076
-254.242434390681;59.9000399693878;37.6509844968767
-254.641645805265;60.0599584874251;36.7635801731431
-255.028736666068;60.2150216808707;35.8690447299452
-255.403611464211;60.3651912902019;34.9675988805183
-255.766177704949;60.5104302633148;34.0594650431372
-256.116345930486;60.6507027646658;33.1448672862375
-256.454029742052;60.7859741841143;32.2240312731304
-256.779145821219;60.9162111454615;31.2971842063234
-257.091613950461;61.0413815146862;30.3645547714613
-257.391357032941;61.1614544078726;29.4263730809022
-257.678301111539;61.276400198831;28.4828706169397
-257.952375387097;61.3861905264074;27.5342801746889
-258.21351223589;61.4907983014815;26.5808358046475
-258.461647226306;61.5901977136499;25.622772754947
-258.69671913475;61.684364237595;24.6603274133091
-258.918669960746;61.7732746391362;23.6937372487206
-259.12744494125;61.8569069809621;22.723240752841
-259.322992564157;61.935240628044;21.7490773811589
-259.505264581019;62.0082562527265;20.7714874939097
-259.674216018943;62.0759358394967;19.7907122967699
-259.829805191689;62.1382626894294;18.8069937813437
-259.971993709957;62.195221424307;17.8205746654552
-260.100746490858;62.2467979904138;16.8316983332612
-260.21603176657;62.292979662004;15.8406087751997
-260.317821092176;62.3337550444412;14.8475505277891
-260.406089352683;62.3691140770098;13.8527686132926
-260.480814769219;62.3990480353977;12.8565084792623
-260.541978904405;62.4235495338485;11.859015937979
-260.589566666906;62.4426125269842;10.8605371058014
-260.623566315154;62.4562323112963;9.86131834244074
-260.643969460244;62.464405526307;8.86160619017528
