-160;200;-160
-260.650771068006;62.4671301553977;7.86164731301963
-260.642917247862;62.4671301553977;6.86168843586398
-260.619357725242;62.4671301553977;5.86197628359852
-260.580098313105;62.4671301553977;4.86275752023789
-260.525148698125;62.4671301553977;3.86427868806027
-260.454522438296;62.4671301553977;2.86678614677695
-260.368236959591;62.4671301553977;1.87052601274667
-260.266313551662;62.4671301553977;0.875744098250181
-260.148777362583;62.4671301553977;-0.117314149160393
-260.015657392651;62.4671301553977;-1.10840370722192
-259.866986487227;62.4671301553977;-2.09728003941598
-259.702801328631;62.4671301553977;-3.08369915530446
-259.523142427095;62.4671301553977;-4.06741767073058
-259.328054110765;62.4671301553977;-5.04819286787043
-259.117584514763;62.4671301553977;-6.02578275511971
-258.891785569313;62.4671301553977;-6.99994612680175
-258.650712986926;62.4671301553977;-7.9704426226813
-258.394426248654;62.4671301553977;-8.93703278726989
-258.122988589416;62.4671301553977;-9.89947812890776
-257.836466982392;62.4671301553977;-10.8575411786083
-257.5349321225;62.4671301553977;-11.8109855486497
-257.218458408957;62.4671301553977;-12.7595759909004
-256.887123926915;62.4671301553977;-13.7030784548629
-256.5410104282;62.4671301553977;-14.6412601454221
-256.180203311139;62.4671301553977;-15.5738895802841
-255.804791599488;62.4671301553977;-16.5007366470912
-255.414867920471;62.4671301553977;-17.4215726601983
-255.01052848192;62.4671301553977;-18.3361704170979
-254.591873048543;62.4671301553977;-19.244304254479
-254.159004917301;62.4671301553977;-20.1457501039059
-253.712030891931;62.4671301553977;-21.0402855471038
-253.251061256584;62.4671301553977;-21.9276898708375
-252.776209748619;62.4671301553977;-22.8077441213684
-252.287593530543;62.4671301553977;-23.6802311584788
-251.785333161094;62.4671301553977;-24.5449357090477
-251.269552565504;62.4671301553977;-25.4016444201659
-250.740379004916;62.4671301553977;-26.2501459117783
-250.19794304499;62.4671301553977;-27.0902308288382
-249.64237852368;62.4671301553977;-27.9216918929628
-249.07382251822;62.4671301553977;-28.7443239535759
-248.492415311296;62.4671301553977;-29.5579240385259
-247.898300356438;62.4671301553977;-30.362291404166
-247.291624242619;62.4671301553977;-31.1572275848847
-246.672536658095;62.4671301553977;-31.9425364420742
-246.041190353461;62.4671301553977;-32.718024212525
-245.397741103972;62.4671301553977;-33.4834995562335
-244.742347671103;62.4671301553977;-34.2387736036128
-244.075171763375;62.4671301553977;-34.9836600020929
-243.396377996461;62.4671301553977;-35.7179749621012
-242.706133852565;62.4671301553977;-36.441537302409
-242.004609639103;62.4671301553977;-37.1541684948357
-241.291978446677;62.4671301553977;-37.8556927082979
-240.568416106369;62.4671301553977;-38.5459368521931
-239.83410114636;62.4671301553977;-39.2247306191071
-239.08921474788;62.4671301553977;-39.891906526835
-238.333940700501;62.4671301553977;-40.5472999597046
-237.568465356793;62.4671301553977;-41.1907492091934
-236.792977586342;62.4671301553977;-41.822095513827
-236.007668729152;62.4671301553977;-42.4411830983519
-235.212732548434;62.4671301553977;-43.0478592121702
-234.408365182793;62.4671301553977;-43.6419741670288
-233.594765097843;62.4671301553977;-44.2233813739523
-232.77213303723;62.4671301553977;-44.7919373794124
-231.940671973106;62.4671301553977;-45.3475019007221
-231.100587056046;62.4671301553977;-45.8899378606489
-230.252085564433;62.4671301553977;-46.4191114212363
-229.395376853315;62.4671301553977;-46.9348920168265
-228.530672302746;62.4671301553977;-47.4371523862752
-227.658185265636;62.4671301553977;-47.9257686043519
-226.778131015105;62.4671301553977;-48.400620112316
-225.890726691371;62.4671301553977;-48.8615897476632
-224.996191248173;62.4671301553977;-49.3085637730338
-224.094745398747;62.4671301553977;-49.7414319042751
-223.186611561365;62.4671301553977;-50.1600873376529
-222.272013804466;62.4671301553977;-50.5644267762035
-221.351177791359;62.4671301553977;-50.9543504552207
-220.424330724552;62.4671301553977;-51.3297621668712
-219.49170128969;62.4671301553977;-51.6905692839327
-218.55351959913;62.4671301553977;-52.0366827826478
-217.610017135168;62.4671301553977;-52.3680172646897
-216.661426692917;62.4671301553977;-52.6844909782329
-215.707982322876;62.4671301553977;-52.9860258381241
-214.749919273175;62.4671301553977;-53.2725474451485
-213.787473931537;62.4671301553977;-53.5439851043869
-212.820883766949;62.4671301553977;-53.8002718426585
-211.850387271069;62.4671301553977;-54.0413444250456
-210.876223899387;62.4671301553977;-54.2671433704956
-209.898634012138;62.4671301553977;-54.4776129664976
-208.917858814998;62.4671301553977;-54.6727012828279
-207.934140299572;62.4671301553977;-54.8523601843637
-206.947721183684;62.4671301553977;-55.0165453429595
-205.958844851489;62.4671301553977;-55.1652162483839
-204.967755293428;62.4671301553977;-55.2983362183158
-203.974697046017;62.4671301553977;-55.4158724073944
-202.979915131521;62.4671301553977;-55.5177958153239
-201.983654997491;62.4671301553977;-55.6040812940284
-200.986162456207;62.4671301553977;-55.6747075538572
-199.98768362403;62.4671301553977;-55.7296571688375
-198.988464860669;62.4671301553977;-55.768916580974
-197.988752708404;62.4671301553977;-55.7924761035942
-196.988793831248;62.4671301553977;-55.8003299237385
-195.988834954092;62.4671301553977;-55.7924761035942
-194.989122801827;62.4671301553977;-55.768916580974
-193.989904038466;62.4671301553977;-55.7296571688375
-192.991425206289;62.4671301553977;-55.6747075538572
-191.993932665005;62.4671301553977;-55.6040812940284
-190.997672530975;62.4671301553977;-55.5177958153239
-190.002890616478;62.4671301553977;-55.4158724073944
-189.009832369068;62.4671301553977;-55.2983362183158
-188.018742811006;62.4671301553977;-55.1652162483839
-187.029866478812;62.4671301553977;-55.0165453429594
-186.043447362924;62.4671301553977;-54.8523601843637
-185.059728847498;62.4671301553977;-54.6727012828279
-184.078953650358;62.4671301553977;-54.4776129664975
-183.101363763109;62.4671301553977;-54.2671433704956
-182.127200391427;62.4671301553977;-54.0413444250456
-181.156703895547;62.4671301553977;-53.8002718426585
-180.190113730958;62.4671301553977;-53.5439851043869
-179.227668389321;62.4671301553977;-53.2725474451485
-178.26960533962;62.4671301553977;-52.9860258381241
-177.316160969579;62.4671301553977;-52.6844909782329
-176.367570527328;62.4671301553977;-52.3680172646897
-175.424068063365;62.4671301553977;-52.0366827826478
-174.485886372806;62.4671301553977;-51.6905692839327
-173.553256937944;62.4671301553977;-51.3297621668712
-172.626409871137;62.4671301553977;-50.9543504552207
-171.70557385803;62.4671301553977;-50.5644267762035
-170.79097610113;62.4671301553977;-50.1600873376529
-169.882842263749;62.4671301553977;-49.7414319042751
-168.981396414322;62.4671301553977;-49.3085637730338
-168.086860971124;62.4671301553977;-48.8615897476632
-167.199456647391;62.4671301553977;-48.400620112316
-166.31940239686;62.4671301553977;-47.9257686043519
-165.446915359749;62.4671301553977;-47.4371523862752
-164.582210809181;62.4671301553977;-46.9348920168265
-163.725502098062;62.4671301553977;-46.4191114212363
-162.87700060645;62.4671301553977;-45.8899378606489
-162.03691568939;62.4671301553977;-45.3475019007221
-161.205454625265;62.4671301553977;-44.7919373794124
-160.382822564652;62.4671301553977;-44.2233813739523
-159.569222479702;62.4671301553977;-43.6419741670288
-158.764855114062;62.4671301553977;-43.0478592121702
-157.969918933344;62.4671301553977;-42.4411830983519
-157.184610076154;62.4671301553977;-41.822095513827
-156.409122305703;62.4671301553977;-41.1907492091934
-155.643646961995;62.4671301553977;-40.5472999597046
-154.888372914616;62.4671301553977;-39.891906526835
-154.143486516135;62.4671301553977;-39.2247306191071
-153.409171556127;62.4671301553977;-38.5459368521931
-152.685609215819;62.4671301553977;-37.8556927082979
-151.972978023393;62.4671301553977;-37.1541684948357
-151.27145380993;62.4671301553977;-36.441537302409
-150.581209666035;62.4671301553977;-35.7179749621012
-149.902415899121;62.4671301553977;-34.9836600020929
-149.235239991393;62.4671301553977;-34.2387736036128
-148.579846558524;62.4671301553977;-33.4834995562335
-147.936397309035;62.4671301553977;-32.718024212525
-147.305051004401;62.4671301553977;-31.9425364420742
-146.685963419876;62.4671301553977;-31.1572275848847
-146.079287306058;62.4671301553977;-30.362291404166
-145.4851723512;62.4671301553977;-29.5579240385259
-144.903765144276;62.4671301553977;-28.744323953576
-144.335209138816;62.4671301553977;-27.9216918929628
-143.779644617506;62.4671301553977;-27.0902308288382
-143.237208657579;62.4671301553977;-26.2501459117783
-142.708035096992;62.4671301553977;-25.4016444201659
-142.192254501402;62.4671301553977;-24.5449357090477
-141.689994131953;62.4671301553977;-23.6802311584788
-141.201377913876;62.4671301553977;-22.8077441213684
-140.726526405912;62.4671301553977;-21.9276898708375
-140.265556770565;62.4671301553977;-21.0402855471038
-139.818582745195;62.4671301553977;-20.1457501039059
-139.385714613953;62.4671301553977;-19.244304254479
-138.967059180575;62.4671301553977;-18.3361704170979
-138.562719742025;62.4671301553977;-17.4215726601983
-138.172796063008;62.4671301553977;-16.5007366470912
-137.797384351357;62.4671301553977;-15.5738895802841
-137.436577234296;62.4671301553977;-14.6412601454221
-137.090463735581;62.4671301553977;-13.7030784548629
-136.759129253539;62.4671301553977;-12.7595759909004
-136.442655539995;62.4671301553977;-11.8109855486497
-136.141120680104;62.4671301553977;-10.8575411786083
-135.85459907308;62.4671301553977;-9.89947812890779
-135.583161413841;62.4671301553977;-8.93703278726989
-135.32687467557;62.4671301553977;-7.97044262268133
-135.085802093183;62.4671301553977;-6.99994612680175
-134.860003147733;62.4671301553977;-6.02578275511971
-134.649533551731;62.4671301553977;-5.0481928678704
-134.4544452354;62.4671301553977;-4.06741767073061
-134.274786333865;62.4671301553977;-3.08369915530443
-134.110601175269;62.4671301553977;-2.09728003941598
-133.961930269844;62.4671301553977;-1.10840370722195
-133.828810299913;62.4671301553977;-0.117314149160393
-133.711274110834;62.4671301553977;0.875744098250152
-133.609350702904;62.4671301553977;1.87052601274667
-133.5230652242;62.4671301553977;2.86678614677692
-133.452438964371;62.4671301553977;3.86427868806027
-133.397489349391;62.4671301553977;4.86275752023789
-133.358229937254;62.4671301553977;5.86197628359852
-133.334670414634;62.4671301553977;6.86168843586395
-133.32681659449;62.4671301553977;7.86164731301963
-133.332370083972;62.4632769479852;8.86160619017528
-133.349029182178;62.4517182764689;9.86131834244074
-133.376789778725;62.432456992778;10.8605371058014
-133.415645024102;62.4054978493462;11.859015937979
-133.465585331356;62.3708474979385;12.8565084792623
-133.526598378466;62.3285144880109;13.8527686132926
-133.598669111375;62.2785092646;14.8475505277891
-133.681779747707;62.2208441657464;15.8406087751997
-133.775909781157;62.1555334194504;16.8316983332612
-133.881035986548;62.0825931401615;17.8205746654552
-133.997132425561;62.0020413248021;18.8069937813437
-134.124170453138;61.9138978483273;19.7907122967698
-134.262118724545;61.818184458821;20.7714874939097
-134.410943203112;61.7149247721299;21.749077381159
-134.570607168624;61.6041442660366;22.723240752841
-134.741071226388;61.4858702739732;23.6937372487206
-134.922293316948;61.3601319782777;24.6603274133091
-135.114228726465;61.226960402993;25.622772754947
-135.316830097749;61.0863884062125;26.5808358046475
-135.530047441942;60.9384506719731;27.5342801746889
-135.753828150856;60.7831837016971;28.4828706169397
-135.988117009948;60.620625805186;29.4263730809022
-136.23285621195;60.4508170911685;30.3645547714613
-136.487985371125;60.2737994574037;31.2971842063234
-136.75344153817;60.0896165803442;32.2240312731304
-137.029159215748;59.8983139043587;33.1448672862375
-137.315070374648;59.69993863052;34.0594650431372
-137.61110447057;59.4945397049587;34.9675988805183
-137.91718846153;59.2821678067862;35.8690447299452
-138.233246825884;59.0628753355905;36.7635801731431
-138.559201580959;58.8367163985076;37.6509844968767
-138.894972302297;58.6037467968711;38.5310387474076
-139.240476143497;58.3640240124442;39.4035257845181
-139.595627856656;58.117607193237;40.2682303350869
-139.960339813402;57.8645571389123;41.1249390462052
-140.334522026518;57.6049362857845;41.9734405378176
-140.718082172141;57.3388086914145;42.8135254548775
-141.110925612546;57.0662400188039;43.6449865190021
-141.512955419491;56.7872975201943;44.4676185796152
-141.924072398138;56.5020500204731;45.2812186645652
-142.344175111523;56.2105679001928;46.0855860302053
-142.773159905587;55.9129230782049;46.8805222109239
-143.210920934753;55.6091889939156;47.6658310681135
-143.657350188037;55.2994405891653;48.4413188385643
-144.1123375157;54.9837542897379;49.2067941822728
-144.575770656427;54.6622079865041;49.962068229652
-145.047535265026;54.3348810162029;50.7069546281322
-145.527514940638;54.0018541418663;51.4412695881405
-146.01559125546;53.6632095328924;52.1648319284483
-146.511643783966;53.3190307447711;52.8774631208749
-147.015550132616;52.9694026984683;53.5789873343371
-147.527185970059;52.614411659473;54.2692314782324
-148.046425057807;52.2541452165121;54.9480252451464
-148.573139281386;51.8886922599396;55.6152011528742
-149.107198681942;51.5181429598042;56.2705945857439
-149.64847148831;51.142588743601;56.9140438352326
-150.196824149523;50.7621222737134;57.5453901398663
-150.752121367767;50.3768374245498;58.1644777243912
-151.314226131764;49.9868292593815;58.7711538382095
-151.882999750573;49.5921940068875;59.365268793068
-152.458301887815;49.1930290374112;59.9466759999916
-153.039990596296;48.7894328389362;60.5152320054517
-153.627922353031;48.3815049927851;61.0707965267613
-154.221952094657;47.9693461490502;61.6132324866881
-154.821933253223;47.5530580017587;62.1424060472756
-155.427717792356;47.132743263782;62.6581866428658
-156.039156243787;46.7085056414925;63.1604470123145
-156.656097744225;46.2804498091753;63.6490632303912
-157.278390072587;45.848681383202;64.1239147383552
-157.905879687553;45.413306895971;64.5848843737025
-158.53841176545;44.9744337696224;65.031858399073
-159.175830238453;44.5321702895331;65.4647265303144
-159.81797783309;44.086625577599;65.8833819636921
-160.464696109052;43.6379095653111;66.2877214022427
-161.11582549828;43.1861329666311;66.6776450812599
-161.771205344342;42.7314072506745;67.0530567929105
-162.430673942068;42.2738446142077;67.4138639099719
-163.094068577447;41.8135579539645;67.759977408687
-163.761225567781;41.350660838791;68.091311890729
-164.431980302065;40.8852674816237;68.4077856042722
-165.106167281606;40.4174927113098;68.7093204641633
-165.783620160853;39.9474519442743;68.9958420711878
-166.464171788447;39.4752611560432;69.2672797304262
-167.147654248456;39.0010368526279;69.5235664686978
-167.83389890181;38.5248960417794;69.7646390510849
-168.52273642791;38.0469562041179;69.9904379965349
-169.213996866403;37.567335264147;70.2009075925368
-169.90750965912;37.0861515611569;70.3959959088672
-170.603103692157;36.603523820026;70.575654810403
-171.300607338094;36.1195711219279;70.7398399689987
-171.999848498343;35.6344128749493;70.8885108744232
-172.700654645611;35.148168784628;71.021630844355
-173.402852866469;34.6609588244175;71.1391670334337
-174.106269904011;34.1729032060852;71.2410904413631
-174.810732200609;33.6841223500519;71.3273759200677
-175.516065940734;33.1947368556802;71.3980021798965
-176.222097093838;32.7048674715179;71.4529517948768
-176.928651457299;32.2146350655055;71.4922112070133
-177.635554699401;31.7241605951537;71.5157707296335
-178.342632402345;31.2335650776989;71.5236245497778
-179.04971010529;30.7429695602441;71.5157707296335
-179.756613347391;30.2524950898922;71.4922112070132
-180.463167710852;29.7622626838798;71.4529517948768
-181.169198863956;29.2723932997175;71.3980021798965
-181.874532604081;28.7830078053458;71.3273759200676
-182.578994900679;28.2942269493126;71.2410904413631
-183.282411938221;27.8061713309802;71.1391670334336
-183.984610159079;27.3189613707697;71.021630844355
-184.685416306347;26.8327172804484;70.8885108744231
-185.384657466596;26.3475590334698;70.7398399689987
-186.082161112533;25.8636063353717;70.575654810403
-186.77775514557;25.3809785942409;70.3959959088672
-187.471267938287;24.8997948912507;70.2009075925368
-188.16252837678;24.4201739512798;69.9904379965349
-188.85136590288;23.9422341136183;69.7646390510848
-189.537610556234;23.4660933027698;69.5235664686978
-190.221093016243;22.9918689993545;69.2672797304262
-190.901644643837;22.5196782111234;68.9958420711878
-191.579097523084;22.049637444088;68.7093204641633
-192.253284502625;21.581862673774;68.4077856042722
-192.924039236909;21.1164693166068;68.091311890729
-193.591196227243;20.6535722014332;67.759977408687
-194.254590862623;20.19328554119;67.4138639099719
-194.914059460348;19.7357229047232;67.0530567929105
-195.56943930641;19.2809971887667;66.6776450812599
-196.220568695639;18.8292205900866;66.2877214022427
-196.8672869716;18.3805045777987;65.8833819636921
-197.509434566237;17.9349598658647;65.4647265303143
-198.14685303924;17.4926963857753;65.031858399073
-198.779385117137;17.0538232594267;64.5848843737025
-199.406874732103;16.6184487721957;64.1239147383552
-200.029167060465;16.1866803462224;63.6490632303912
-200.646108560904;15.7586245139053;63.1604470123145
-201.257547012334;15.3343868916157;62.6581866428658
-201.863331551467;14.914072153639;62.1424060472756
-202.463312710033;14.4977840063476;61.6132324866881
-203.057342451659;14.0856251626126;61.0707965267613
-203.645274208394;13.6776973164616;60.5152320054516
-204.226962916875;13.2741011179865;59.9466759999916
-204.802265054117;12.8749361485103;59.365268793068
-205.371038672926;12.4803008960163;58.7711538382095
-205.933143436923;12.0902927308479;58.1644777243912
-206.488440655167;11.7050078816843;57.5453901398663
-207.03679331638;11.3245414117967;56.9140438352326
-207.578066122748;10.9489871955936;56.2705945857439
-208.112125523304;10.5784378954582;55.6152011528742
-208.638839746883;10.2129849388857;54.9480252451464
-209.158078834631;9.85271849592474;54.2692314782324
-209.669714672074;9.49772745692939;53.5789873343372
-210.173621020724;9.14809941062668;52.877463120875
-210.66967354923;8.80392062250538;52.1648319284483
-211.157749864052;8.46527601353142;51.4412695881405
-211.637729539664;8.13224913919481;50.7069546281322
-212.109494148263;7.80492216889362;49.962068229652
-212.57292728899;7.48337586565987;49.2067941822728
-213.027914616653;7.16768956623248;48.4413188385643
-213.474343869937;6.85794116148213;47.6658310681135
-213.912104899103;6.5542070771928;46.8805222109239
-214.341089693168;6.25656225520495;46.0855860302053
-214.761192406552;5.9650801349246;45.2812186645652
-215.172309385199;5.67983263520346;44.4676185796152
-215.574339192144;5.40089013659382;43.6449865190021
-215.967182632549;5.12832146398324;42.8135254548775
-216.350742778172;4.86219386961322;41.9734405378176
-216.724924991288;4.60257301648549;41.1249390462052
-217.089636948035;4.34952296216078;40.2682303350869
-217.444788661193;4.10310614295348;39.4035257845181
-217.790292502393;3.86338335852664;38.5310387474076
-218.126063223731;3.63041375689014;37.6509844968767
-218.452017978806;3.40425481980722;36.7635801731431
-218.76807634316;3.18496234861154;35.8690447299452
-219.07416033412;2.97259045043899;34.9675988805183
-219.370194430042;2.76719152487773;34.0594650431372
-219.656105588942;2.56881625103908;33.1448672862376
-219.931823266521;2.3775135750536;32.2240312731305
-220.197279433566;2.19333069799403;31.2971842063234
-220.45240859274;2.01631306422927;30.3645547714613
-220.697147794742;1.84650435021172;29.4263730809022
-220.931436653835;1.68394645370067;28.4828706169397
-221.155217362748;1.52867948342464;27.5342801746889
-221.368434706941;1.38074174918524;26.5808358046475
-221.571036078225;1.24016975240477;25.622772754947
-221.762971487742;1.10699817712002;24.6603274133091
-221.944193578302;0.981259881424502;23.6937372487206
-222.114657636066;0.862985889361193;22.723240752841
-222.274321601578;0.752205383267872;21.749077381159
-222.423146080145;0.648945696576781;20.7714874939097
-222.561094351552;0.553232307070469;19.7907122967699
-222.688132379129;0.465088830595659;18.8069937813437
-222.804228818142;0.384537015236258;17.8205746654552
-222.909355023533;0.311596735947321;16.8316983332612
-223.003485056983;0.246285989651355;15.8406087751997
-223.086595693315;0.188620890797775;14.8475505277891
-223.158666426224;0.13861566738684;13.8527686132926
-223.219679473334;0.0962826574591808;12.8565084792623
-223.269619780589;0.0616323060515463;11.859015937979
-223.308475025965;0.0346731626197175;10.8605371058014
-223.336235622512;0.0154118789288625;9.86131834244074
-223.352894720718;0.00385320741255745;8.86160619017531
-223.3584482102;0;7.86164731301963
